0.333333333333
(150, 2, 96)
[[9], [10], [21], [27], [28], [44], [52], [53], [58], [59], [61], [62], [71], [73], [75], [77], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [7, 35, 15], [113, 134, 127], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78]]

59:
[[9], [10], [21], [27], [28], [44], [52], [53], [57], [58], [59], [61], [62], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [7, 35, 15], [113, 134, 127], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69]]

60:
[[9], [10], [21], [27], [28], [44], [51], [52], [53], [57], [58], [59], [61], [62], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [7, 35, 15], [113, 134, 127], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [36, 69], [50, 39], [104, 45, 110, 84, 46, 22, 60]]

61:
[[9], [10], [21], [27], [28], [44], [45], [51], [52], [53], [57], [58], [59], [61], [62], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [7, 35, 15], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [36, 69], [50, 39]]

62:
[[9], [10], [21], [27], [28], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [7, 35, 15], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [36, 69]]

63:
[[9], [10], [21], [27], [28], [36], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [7, 35, 15], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139]]

64:
[[9], [10], [21], [27], [28], [34], [36], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [139], [140], [143], [144], [149], [101, 6], [7, 35, 15], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37], [56, 33, 5]]

65:
[[9], [10], [21], [27], [28], [33], [34], [36], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [139], [140], [143], [144], [149], [56, 5], [101, 6], [7, 35, 15], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37]]

66:
[[9], [10], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [139], [140], [143], [144], [149], [56, 5], [101, 6], [7, 35, 15], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119]]

67:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [139], [140], [143], [144], [149], [56, 5], [101, 6], [7, 35, 15], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [114, 93, 119], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90]]

68:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [139], [140], [143], [144], [149], [56, 5], [101, 6], [7, 35, 15], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [114, 93, 119], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123]]

69:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [139], [140], [143], [144], [149], [56, 5], [101, 6], [7, 35, 15], [116, 70], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [114, 93, 119]]

70:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [119], [120], [121], [122], [125], [128], [129], [139], [140], [143], [144], [149], [56, 5], [101, 6], [7, 35, 15], [116, 70], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [114, 93], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131]]

71:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [111], [112], [119], [120], [121], [122], [125], [128], [129], [139], [140], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [116, 70], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [114, 93], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108]]

72:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [107], [108], [111], [112], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [116, 70], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [114, 93], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142]]

73:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [105], [107], [108], [111], [112], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [116, 70], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [142, 38], [114, 93], [72, 65, 109, 94, 63], [98, 43, 102]]

74:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [97], [98], [105], [107], [108], [111], [112], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [142, 38], [114, 93], [72, 65, 109, 94, 63]]

75:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [94], [97], [98], [105], [107], [108], [111], [112], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [142, 38], [72, 65, 109, 63], [114, 93]]

76:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [142, 38], [72, 65, 109, 63]]

77:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [65, 109, 63], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103], [142, 38]]

78:
[[9], [10], [11], [21], [24], [27], [28], [33], [34], [36], [37], [38], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [65, 109, 63], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14], [32, 42, 54, 103]]

79:
[[9], [10], [11], [21], [24], [27], [28], [32], [33], [34], [36], [37], [38], [39], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [40, 14]]

80:
[[9], [10], [11], [14], [21], [24], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13]]

81:
[[9], [10], [11], [13], [14], [21], [24], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [3, 99, 30], [26, 12, 85, 118, 23]]

82:
[[9], [10], [11], [12], [13], [14], [21], [24], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [26, 85, 118, 23], [3, 99, 30]]

83:
[[9], [10], [11], [12], [13], [14], [21], [24], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123], [26, 85, 118, 23]]

84:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [85, 118, 23], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 8, 55, 67, 68, 76, 86, 95, 96, 146, 123]]

85:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [85, 118, 23], [113, 134, 127], [104, 46, 84, 110, 22, 60], [88, 66, 83, 47], [96, 2, 67, 136, 20, 86, 123, 29, 95], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90], [0, 68, 49, 135, 8, 76, 146, 17, 18, 19, 55, 4, 31]]

86:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [85, 118, 23], [113, 134, 127], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [0, 4, 8, 76, 18, 146, 19, 55], [88, 66, 83, 47], [96, 2, 67, 136, 20, 86, 123, 29, 95], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [64, 130, 147, 141, 145, 115, 148, 90]]

87:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [85, 118, 23], [113, 134, 127], [145, 130, 90], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [64, 148, 115, 147, 141], [0, 4, 8, 76, 18, 146, 19, 55], [88, 66, 83, 47], [96, 2, 67, 136, 20, 86, 123, 29, 95], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126]]

88:
